"Year","PgCO2_per_year_to_atmos_global_all_depths","Argentina","Canada","China","Denmark","France","Germany","Greenland","Iceland","India","Indonesia","Ireland","Italy","Japan","Malaysia","Morocco","Netherlands","Norway","Philippines","Russia","South Korea","Sweden","United Kingdom","United States","Vietnam"
130,1.41209055955639,0.00289472125345808,0.00848460159135165,0.768427890069591,0.0354198036801959,0.0303458054609493,0.013191935161718,0,0.00774461723715857,0.00275251515363661,1.70643122878282e-08,0.0121728343231214,0.0654173797427682,0.0144076996295431,0.00909940729346815,0.0065386912243672,0.030068541335929,0.0219858633515813,0,0.0627135839168318,0.0119514963906094,0.014022198806444,0.0444902330592388,0.0301629280937792,0.000919322805783415
131,1.41227405784942,0.00289511263580502,0.00848976710278938,0.768428746992924,0.0354261062071729,0.0303477264342274,0.0131919351618388,0,0.00775156539247663,0.00275286232215043,1.70643154013958e-08,0.0121753995454092,0.0654249987045285,0.0144077801288508,0.00909940748030414,0.00654295301526594,0.0300685413357959,0.0219911405172613,0,0.0627441320287757,0.0119515206603756,0.0140221960741228,0.0444942364526435,0.0301640704554884,0.000919325318596088
132,1.41245586440834,0.00289549990469353,0.00849492837112564,0.768429585854557,0.0354324332662728,0.0303496335622259,0.0131919351619605,0,0.0077585432911153,0.00275320818726039,1.7064318471785e-08,0.012177977184315,0.0654324954642521,0.0144078598383848,0.0090994076640363,0.00654717181486716,0.0300685413356616,0.021996420943672,0,0.0627744275201116,0.0119515444607263,0.0140221933345282,0.0444982627434544,0.0301652044958088,0.000919327763191946
133,1.41263602541785,0.00289588312807691,0.00850008542394858,0.768430407255645,0.0354387844381057,0.0303515272799308,0.0131919351620835,0,0.00776555041990921,0.00275355275878462,1.70643215004606e-08,0.0121805669864776,0.0654398728373,0.0144079387787384,0.00909940784475304,0.00655134887504809,0.0300685413355272,0.022001705278066,0,0.0628044884722073,0.0119515678053502,0.01402219058743,0.0445023116108579,0.0301663305765957,0.000919330142211935
134,1.41281458549861,0.00289626237227944,0.00850523827435919,0.768431211772791,0.0354451592912993,0.0303534080051226,0.0131919351622077,0,0.00777258625303521,0.0027538960464256,1.70643244888194e-08,0.0121831686976051,0.065447133575768,0.0144080169697651,0.00909940802253907,0.00655548540397773,0.0300685413353925,0.0220069941242315,0,0.062834332140236,0.0119515907074197,0.0140221878326206,0.0445063827264157,0.0301674490431603,0.000919332458177931
135,1.41299158776261,0.00289663770205144,0.00851038692194368,0.768431999959024,0.0354515573836185,0.0303552761390176,0.013191935162333,0,0.00777965025326998,0.00275423805977101,1.70643274381934e-08,0.0121857820627876,0.0654542803696421,0.014408094430607,0.00909940819747604,0.0065595825675526,0.0300685413352568,0.0220122880443759,0,0.0628639749860156,0.0119516131796114,0.0140221850699146,0.0445104757547613,0.030168560224984,0.000919334713498741
136,1.41316707386352,0.00289700918062103,0.00851553135369704,0.768432772344824,0.0354579782630443,0.0303571320668852,0.0131919351624593,0,0.00778674187318374,0.00275457880829403,1.70643303498537e-08,0.0121884068267842,0.0654613158479298,0.0144081711797241,0.00909940836964258,0.00656364149079023,0.0300685413351212,0.0220175875609373,0,0.0628934327093204,0.0119516352341307,0.0140221822991469,0.0445145903542828,0.0301696644363956,0.00091933691047584
137,1.41334108404816,0.00289737686974428,0.00852067154489926,0.768433529439303,0.0354644214687755,0.0303589761586381,0.0131919351625868,0,0.00779386055627148,0.00275491830135324,1.70643332250135e-08,0.0121910427342948,0.0654682425797816,0.0144082472349212,0.00909940853911459,0.00656766325918135,0.030068541334985,0.0220228931583182,0,0.062922720277734,0.0119516568827308,0.0140221795201722,0.044518726177758,0.0301707619772268,0.000919339051308704
138,1.41351365720253,0.00289774082975311,0.00852580745994377,0.768434271731155,0.0354708865321978,0.0303608087694076,0.0131919351627153,0,0.00780100573802383,0.00275525654819318,1.70643360648313e-08,0.0121936895302102,0.0654750630756224,0.0144083226133742,0.00909940870596463,0.00657164892000142,0.0300685413348486,0.022028205284554,0,0.0629518519552316,0.0119516781367316,0.0140221767328646,0.0445228828729562,0.0301718531334297,0.000919341138099918
139,1.41368483089905,0.00289810111960131,0.00853093905312253,0.768434999689458,0.0354773729777932,0.0303626302401,0.0131919351628449,0,0.0078081768469417,0.00275559355794416,1.7064338870414e-08,0.0121963469598492,0.0654817797882541,0.014408397331656,0.00909940887026316,0.00657559948358326,0.0300685413347119,0.022033524352907,0,0.0629808413294381,0.0119516990070419,0.0140221739371156,0.0445270600832311,0.0301729381776699,0.000919343172859955
140,1.41385464144029,0.00289845779690805,0.00853606626937059,0.768435713764884,0.0354838803239935,0.0303644408979285,0.0131919351629754,0,0.00781537330549442,0.00275592933962251,1.70643416428191e-08,0.0121990147691737,0.0654883951139538,0.0144084714057577,0.0090994090320779,0.0065795159245503,0.030068541334575,0.0220388507434017,0,0.0630097013377795,0.0119517195041734,0.014022171132834,0.0445312574480673,0.0301740173698894,0.000919345157511673
141,1.41402312390203,0.00289881091800049,0.00854118904496743,0.76843641439008,0.0354904080840023,0.0303662410569312,0.013191935163107,0,0.0078225945310249,0.00275626390213061,1.70643443830577e-08,0.0122016927049935,0.0654949113935632,0.0144085448511144,0.00909940919147402,0.00658339918301292,0.0300685413344379,0.0220441848042963,0,0.0630384442925072,0.0119517396382605,0.014022168319945,0.0445354746035925,0.0301750909578531,0.00091934709389458
142,1.41419031217452,0.00289916053795435,0.00854630730820499,0.768437101980855,0.0354969557665588,0.0303680310184653,0.0131919351632395,0,0.0078298399366048,0.00275659725425691,1.70643470920967e-08,0.0122043805151515,0.0655013309135692,0.0144086176826256,0.00909940934851475,0.00658725016572771,0.0300685413343007,0.0220495268534924,0,0.0630670819047224,0.0119517594190737,0.0140221654983896,0.0445397111830892,0.0301761591776588,0.000919348983768905
143,1.41435623900185,0.00289950671063164,0.00855142098001605,0.768437776936792,0.035503522876669,0.0303698110716901,0.0131919351633728,0,0.00783710893184213,0.00275692940467622,1.7064349770861e-08,0.0122070779487002,0.0655076559071688,0.014408689914676,0.00909940950326059,0.00659106974722099,0.0300685413341631,0.0220548771798935,0,0.0630956253074068,0.0119517788560386,0.0140221626681231,0.0445439668174435,0.0301772222542352,0.000919350828819358
144,1.41452093602002,0.0028998494887189,0.00855652997456865,0.768438439641862,0.0355101089162839,0.0303715814940287,0.0131919351635071,0,0.00784440092363894,0.00275726036194955,1.70643524202361e-08,0.0122097847560597,0.0655138885553265,0.0144087615611568,0.00909940965577035,0.0065948587708778,0.0300685413340253,0.0220602360447065,0,0.0631240850775618,0.0119517979582477,0.0140221598291148,0.0445482411356081,0.0301782804018115,0.00091935263065878
145,1.4146844337943,0.00290018892376253,0.0085616341998308,0.768439090465384,0.0355167133849525,0.0303733425516095,0.0131919351636424,0,0.0078517153169092,0.00275759013452449,1.70643550410694e-08,0.0122125006891674,0.0655200309878116,0.0144088326354818,0.00909940980610052,0.00659861804999676,0.0300685413338877,0.0220656036826935,0,0.0631524712575055,0.0119518167344754,0.0140221569813477,0.0445525337650115,0.0301793338243761,0.00091935439083153
146,1.4148467618554,0.00290052506620279,0.00856673355810093,0.768439729762345,0.0355233357804243,0.0303750944997062,0.0131919351637785,0,0.00785905151525014,0.00275791873073549,1.70643576341726e-08,0.0122152255016143,0.0655260852842267,0.0144089031506108,0.00909940995430572,0.00660234836881157,0.0300685413337501,0.0220709803033715,0,0.0631807933753259,0.0119518351931923,0.0140221541248172,0.0445568443319516,0.0301803827160967,0.000919356110816727
147,1.41500794873263,0.00290085796540742,0.00857182794650984,0.768440357874337,0.0355299755992248,0.0303768375831391,0.0131919351639155,0,0.00786640892157666,0.00275824615880375,1.70643602003234e-08,0.0122179589487703,0.0655320534750375,0.0144089731190624,0.00909941010043894,0.00660605048348128,0.0300685413336123,0.022076366092165,0,0.063209060464599,0.0119518533425761,0.0140221512595307,0.0445611724619837,0.0301814272617533,0.000919357792031303
148,1.4151680219883,0.00290118766970248,0.00857691725749644,0.768440975129869,0.0355366323371957,0.0303785720366834,0.0131919351640532,0,0.00787378693871431,0.00275857242683789,1.7064362740267e-08,0.0122207007878986,0.0655379375425591,0.0144090425529336,0.00909941024455099,0.00660972512304852,0.0300685413334742,0.0220817612115221,0,0.0632372810833687,0.0119518711905251,0.0140221483855068,0.0445655177802564,0.0301824676371165,0.000919359435832942
149,1.41532700824977,0.0029015142264032,0.00858200137925427,0.768441581845105,0.0355433054899954,0.0303802980854518,0.0131919351641918,0,0.00788118496995764,0.0027588975428342,1.7064365254718e-08,0.0122234507782635,0.0655437394219642,0.014409111463915,0.00909941038669131,0.00661337299036756,0.0300685413333364,0.0220871658019726,0,0.0632654633324399,0.0119518887446691,0.0140221455027751,0.0445698799118617,0.0301835040093414,0.00091936104352277
150,1.41548493324041,0.00290183768184359,0.0085870801961543,0.768442178324393,0.0355499945535796,0.0303820159452631,0.0131919351643312,0,0.00788860241959246,0.00275922151467694,1.70643677443617e-08,0.0122262086812223,0.0655494610022493,0.0144091798633064,0.00909941052690745,0.00661699476300299,0.0300685413331986,0.0220925799831556,0,0.0632936148730226,0.011951906012381,0.0140221426113752,0.0445742584821276,0.0301845365373257,0.000919362616348016
151,1.41564182180953,0.00290215808140375,0.00859215358914435,0.768442764860714,0.0355566990246425,0.0303837258230021,0.0131919351644714,0,0.00789603869338546,0.00275954435013898,1.70643702098554e-08,0.0122289742603178,0.0655551041272002,0.0144092477620317,0.00909941066524538,0.00662059109410016,0.0300685413330608,0.0220980038548058,0,0.0633217429437253,0.0119519230007868,0.0140221397113562,0.0445786531169388,0.0301855653720604,0.000919364155504466
152,1.41579769796199,0.00290247546953764,0.00859722143612544,0.76844334173609,0.0355634184010361,0.0303854279169597,0.0131919351646122,0,0.00790349319904072,0.00275986605688229,1.70643726518301e-08,0.0122317472813536,0.0655606705963471,0.0144093151706537,0.00909941080174981,0.00662416261322617,0.030068541332923,0.0221034374976962,0,0.0633498543769974,0.0119519397167763,0.0140221368027765,0.0445830634429884,0.0301865906569681,0.000919365662138809
153,1.41595258488623,0.00290278988979894,0.00860228361230437,0.768443909222282,0.035570152182161,0.030387122417171,0.0131919351647538,0,0.00791096534662856,0.00276018664245841,1.70643750708914e-08,0.012234527512469,0.0655661621658981,0.0144093820993861,0.00909941093646371,0.00662770992718633,0.0300685413327852,0.0221088809745526,0,0.0633779556149748,0.0119519561670107,0.0140221338857025,0.0445874890880483,0.0301876125282182,0.000919367137350896
154,1.41610650498109,0.00290310138486605,0.00860733999053011,0.768444467581002,0.0355768998693294,0.0303888095057255,0.0131919351648961,0,0.0079184545489828,0.00276050611430943,1.70643774676211e-08,0.0122373147242019,0.0655715805496564,0.0144094485581088,0.00909941106942886,0.00663123362081185,0.0300685413326477,0.0221143343309264,0,0.0634060527247614,0.0119519723579352,0.0140221309602094,0.0445919296812219,0.030188631115042,0.000919368582195817
155,1.41625947988351,0.00290340999656615,0.00861239044160718,0.768445017064473,0.0355836609661098,0.0303904893570816,0.0131919351650392,0,0.00792596022207314,0.00276082447976834,1.70643798425779e-08,0.0122401086895466,0.0655769274199423,0.0144095145563782,0.00909941120068566,0.00663473425772368,0.0300685413325105,0.0221197975960356,0,0.063434151413232,0.0119519882957835,0.0140221280263794,0.0445963848531501,0.0301896465400242,0.000919369997685945
156,1.4164115304921,0.00290371576589923,0.00861743483459255,0.768445557915684,0.0355904349786395,0.0303921621383619,0.0131919351651827,0,0.00793348178535076,0.00276114174606006,1.70643821962987e-08,0.0122429091840071,0.0655822044084754,0.0144095801034415,0.00909941133027299,0.00663821238107103,0.0300685413323733,0.022125270783574,0,0.0634622570413046,0.0119520039865912,0.0140221250843021,0.044600854236244,0.0301906589193858,0.000919371384792861
157,1.4165626769939,0.00290401873305961,0.00862247303707425,0.768446090368992,0.0355972214159261,0.0303938280096345,0.0131919351653271,0,0.00794101866206919,0.00276145792030224,1.70643845292997e-08,0.012245715985642,0.0655874131072569,0.0144096452082461,0.00909941145822884,0.00664166851424609,0.0300685413322358,0.0221307538924918,0,0.0634903746377301,0.0119520194361984,0.0140221221340735,0.0446053374648754,0.030191668363262,0.000919372744449135
158,1.41671293888736,0.00290431893745828,0.00862750491543466,0.76844661465027,0.0356040197901185,0.0303954871241931,0.0131919351654721,0,0.00794857027958239,0.00276177300950611,1.70643868420771e-08,0.0122485288751046,0.0655925550694373,0.0144097098794525,0.00909941158458988,0.00664510316157528,0.0300685413320986,0.0221362469077401,0,0.0635185089124373,0.0119520346502607,0.0140221191757958,0.0446098341755562,0.0301926749759537,0.000919374077550096
159,1.41686233500558,0.00290461641774314,0.00863253033509593,0.768447130977315,0.0356108296167657,0.0303971396288161,0.0131919351656175,0,0.00795613606961963,0.00276208702057743,1.70643891351085e-08,0.0122513476356787,0.065597631810175,0.0144097741254432,0.00909941170939147,0.00664851680898789,0.0300685413319616,0.0221417498009892,0,0.0635466642693938,0.0119520496342554,0.0140221162095776,0.044614344007127,0.0301936788561909,0.000919375384955451
160,1.41701088353874,0.00290491121181984,0.00863754916075414,0.768447639560378,0.0356176504150532,0.0303987856640259,0.0131919351657637,0,0.00796371546854201,0.00276239996031747,1.70643914088531e-08,0.012254172053309,0.0656026448074621,0.0144098379543343,0.00909941183266817,0.00665190992466334,0.0300685413318247,0.0221472625313277,0,0.0635748448190854,0.0119520643934889,0.0140221132355324,0.0446188666008995,0.0301946800973647,0.000919376667490884
161,1.41715860205642,0.00290520335687085,0.00864256125659439,0.768448140602088,0.0356244817080206,0.0304004253643338,0.0131919351659105,0,0.00797130791757491,0.00276271183542416,1.7064393663753e-08,0.012257001916626,0.0656075955029546,0.0144099013739847,0.00909941195445313,0.00665528295965653,0.0300685413316881,0.0221527850459176,0,0.0636030543905322,0.0119520789331017,0.0140221102537789,0.0446234016008114,0.0301956787877571,0.000919377925949496
162,1.41730550752782,0.00290549288937379,0.0086475664864973,0.76844863429812,0.0356313230227652,0.0304020588584707,0.0131919351660577,0,0.00797891286302699,0.00276302265249316,1.70643959002338e-08,0.0122598370169682,0.0656124853027843,0.014409964392006,0.00909941207477881,0.00665863634850335,0.0300685413315517,0.0221583172806429,0,0.0636312965429243,0.0119520932580777,0.0140221072644405,0.0446279486535783,0.0301966750107712,0.000919379161093294
163,1.41745161634295,0.00290577984512073,0.00865256471423033,0.768449120837324,0.0356381738906282,0.0304036862696271,0.0131919351662054,0,0.00798652975648598,0.00276333241801895,1.70643981187055e-08,0.0122626771484009,0.065617315578349,0.0144100270157703,0.00909941219367647,0.00666197050980551,0.0300685413314153,0.0221638591607148,0,0.0636595745768621,0.0119521073732475,0.0140221042676453,0.0446325074087906,0.0301976688451358,0.000919380373654484
164,1.41759694433238,0.00290606425923455,0.0086575558036279,0.768449600401967,0.0356450338473686,0.030405307715656,0.0131919351663537,0,0.00799415805500136,0.00276364113839601,1.70644003195628e-08,0.0122655221077294,0.0656220876670971,0.0144100892524197,0.00909941231117648,0.00666528584679669,0.0300685413312795,0.0221694106012703,0,0.0636878915452188,0.0119521212832953,0.014022101263525,0.0446370775190588,0.0301986603651171,0.000919381564336813
165,1.41774150678572,0.00290634616618637,0.00866253961875898,0.768450073168097,0.0356519024333169,0.030406923309297,0.0131919351665025,0,0.00800179722125037,0.00276394881992013,1.70644025031864e-08,0.0122683716945084,0.065626802873304,0.0144101511088756,0.00909941242730831,0.00666858274788968,0.0300685413311436,0.0221749715079372,0,0.0637162502636439,0.0119521349927639,0.0140220982522153,0.0446416586401051,0.0301996496407087,0.00091938273381675
166,1.41788531847026,0.00290662559981158,0.00866751602408582,0.768450539305721,0.0356587791935207,0.0304085331583757,0.0131919351666517,0,0.00800944672368699,0.00276425546878957,1.7064404669943e-08,0.0122712257110509,0.0656314624688025,0.0144102125918445,0.00909941254210076,0.00667186158720541,0.0300685413310079,0.0221805417773789,0,0.0637446533207024,0.0119521485060609,0.0140220952338553,0.0446462504308659,0.0302006367378238,0.000919383882744683
167,1.4180283936499,0.00290690259332621,0.00867248488461112,0.768450998979072,0.0356656636778746,0.030410137365996,0.0131919351668014,0,0.00801710603667961,0.00276456109110655,1.70644068201862e-08,0.0122740839624331,0.0656360676937534,0.0144102737078276,0.00909941265558129,0.00667512272508439,0.0300685413308727,0.0221861212978191,0,0.0637731030876702,0.0119521618274629,0.0140220922085873,0.0446508525535879,0.0302016217184767,0.000919385011746038
168,1.41817074610143,0.00290717717934153,0.00867744606601567,0.768451452346828,0.0356725554412416,0.030411736030734,0.0131919351669517,0,0.00802477464063238,0.00276486569287819,1.70644089542572e-08,0.0122769462564945,0.0656406197573447,0.0144103344631275,0.00909941276777692,0.0066783665085813,0.0300685413307377,0.0221917099495463,0,0.063801601728009,0.0119521749611201,0.0140220891765567,0.0446554646738928,0.030202604640955,0.000919386121422313
169,1.41831238913166,0.00290744938987922,0.00868239943478722,0.768451899562352,0.0356794540435563,0.0304133292468146,0.0131919351671023,0,0.00803245202209649,0.0027651692800184,1.70644110724849e-08,0.0122798124038378,0.0656451198385309,0.0144103948638545,0.00909941287871388,0.00668159327194297,0.0300685413306028,0.0221973076053975,0,0.0638301512064962,0.0119521879110628,0.0140220861379108,0.0446600864608749,0.0302035855599878,0.000919387212352172
170,1.41845333559422,0.00290771925638527,0.00868734485834001,0.768452340773936,0.0356863590499249,0.0304149171042897,0.0131919351672533,0,0.00804013767386675,0.00276547185834874,1.70644131751871e-08,0.0122826822178263,0.0656495690867088,0.0144104549159351,0.00909941298841763,0.00668480333707033,0.0300685413304682,0.0222029141312216,0,0.0638587532980649,0.0119522006812031,0.0140220830928001,0.0446647175871485,0.0302045645269041,0.000919388285092296
171,1.41859359790408,0.00290798680974443,0.00869228220512716,0.768452776124846,0.0356932700307103,0.0304164996892062,0.0131919351674047,0,0.0080478310950698,0.00276577343360027,1.70644152626702e-08,0.0122855555145765,0.0656539686224206,0.0144105146251172,0.00909941309691263,0.00668799701396519,0.0300685413303337,0.0222085293863261,0,0.0638874095963179,0.0119522132753407,0.014022080041377,0.0446693577289143,0.0302055415897899,0.00091938934017842
172,1.418733188055,0.00290825208029317,0.00869721134474325,0.76845320575372,0.0357001865616089,0.0304180770837659,0.0131919351675565,0,0.00805553179123844,0.0027660740114146,1.70644173352302e-08,0.012288432112953,0.0656583195380199,0.0144105739969763,0.00909941320422293,0.00669117460116156,0.0300685413301996,0.0222141532239078,0,0.0639161215217657,0.0119522256971677,0.0140220769837955,0.044674006566019,0.0302065167936346,0.000919390378126138
173,1.41887211763138,0.00290851509783265,0.00870213214802219,0.768453629794582,0.0357071082237172,0.0304196493664831,0.0131919351677087,0,0.00806323927437833,0.00276637359734562,1.70644193931531e-08,0.0122913118345565,0.0656626228983378,0.0144106330369235,0.00909941331037197,0.00669433638614298,0.0300685413300659,0.0222197854914573,0,0.0639448903297477,0.0119522379502704,0.0140220739202116,0.04467866378199,0.0302074901804711,0.000919391399431797
174,1.41901039782488,0.00290877589164131,0.00870704448712592,0.768454048377199,0.0357140346035908,0.0304212166123345,0.0131919351678612,0,0.00807095306302361,0.0027666721968607,1.70644214367151e-08,0.0122941945037145,0.0656668797413262,0.0144106917502084,0.0090994134153821,0.00669748264574564,0.0300685413299326,0.0222254260311618,0,0.0639737171181064,0.0119522500381342,0.0140220708507829,0.0446833290640908,0.0302084617895168,0.000919392404573268
175,1.41914803944747,0.00290903449048688,0.00871194823562648,0.768454461627061,0.0357209652932974,0.0304227788929042,0.0131919351680141,0,0.00807867268228544,0.00276696981534255,1.7064423466183e-08,0.0122970799474673,0.0656710910786884,0.0144107501419269,0.00909941351927545,0.00670061364654761,0.0300685413297994,0.0222310746802743,0,0.0640026028345818,0.0119522619641475,0.014022067775668,0.0446880021033443,0.0302094316572993,0.000919393394010726
176,1.41928505294483,0.00290929092263887,0.00871684326858391,0.768454869665636,0.0357278998904574,0.0304243362765234,0.0131919351681673,0,0.00808639766388949,0.00276726645809023,1.70644254818149e-08,0.0122999679955536,0.065675257896516,0.0144108082170264,0.00909941362207347,0.00670372964524558,0.0300685413296663,0.0222367312714833,0,0.0640315482839189,0.0119522737316051,0.0140220646950265,0.044692682594571,0.0302103998177856,0.000919394368187387
177,1.41942144840876,0.00290954521587876,0.00872172946261576,0.768455272610493,0.0357348379982799,0.0304258888284026,0.0131919351683208,0,0.00809412754620665,0.00276756213032096,1.70644274838603e-08,0.0123028584803956,0.0656793811558792,0.0144108659803096,0.00909941372379677,0.00670683088901822,0.0300685413295338,0.0222423956332576,0,0.0640605541347484,0.0119522853437104,0.0140220616090195,0.0446973702364137,0.0302113663025025,0.000919395327530204
178,1.41955723559091,0.00290979739751231,0.00872660669596155,0.768455670575508,0.0357417792255937,0.0304274366107615,0.0131919351684746,0,0.00810186187427887,0.00276785683717158,1.70644294725606e-08,0.0123057512370796,0.0656834617934429,0.014410923436441,0.00909941382446565,0.00670991761587735,0.0300685413294015,0.0222480675901753,0,0.064089620926203,0.0119522968035795,0.0140220585178084,0.0447020647313607,0.0302123311406494,0.000919396272450553
179,1.41969242391296,0.00291004749437919,0.0087314748485434,0.768456063671034,0.0357487231868678,0.030428979682955,0.0131919351686287,0,0.00810960019983272,0.0027681505837,1.70644314481491e-08,0.0123086461033408,0.0656875007220435,0.0144109805899508,0.00909941392409989,0.00671299005500753,0.0300685413292695,0.0222537469632521,0,0.0641187490743044,0.0119523081142436,0.0140220554215556,0.0447067657857528,0.0302132943592127,0.000919397203344836
180,1.41982702248143,0.00291029553286457,0.00873633380201868,0.768456452003782,0.0357556695022283,0.0304305181015902,0.0131919351687829,0,0.00811734208129035,0.0027684433748866,1.70644334108518e-08,0.0123115429195417,0.0656914988312611,0.0144110374452403,0.0090994140227184,0.00671604842709387,0.0300685413291376,0.0222594335702365,0,0.0641479388781094,0.0119523192786522,0.0140220523204233,0.0447114731098072,0.0302142559830726,0.000919398120595132
181,1.41996104009483,0.00291054153890849,0.00874118343983113,0.768456835677319,0.0357626177974719,0.030432051920644,0.0131919351689376,0,0.00812508708377379,0.00276873521563605,1.70644353608874e-08,0.0123144415286517,0.0656954569879824,0.0144110940065856,0.00909941412033999,0.00671909294463852,0.0300685413290064,0.0222651272259085,0,0.0641771905256224,0.011952330299677,0.0140220492145743,0.0447161864176274,0.0302152160351035,0.000919399024569771
182,1.42009448525871,0.0029107855380154,0.00874602364725528,0.768457214791944,0.0357695677040659,0.0304335811915701,0.0131919351690925,0,0.00813283477910136,0.00276902611077844,1.70644372984676e-08,0.0123173417762282,0.0656993760369581,0.0144111502781415,0.00909941421698273,0.0067221238122664,0.0300685413288752,0.022270827742359,0,0.0642065040994937,0.0119523411801117,0.014022046104172,0.0447209054271891,0.0302161745362724,0.000919399915623865
183,1.42022736619303,0.00291102755526422,0.00875085431143629,0.768457589444851,0.035776518859157,0.0304351059634137,0.0131919351692476,0,0.00814058474578179,0.00276931606507106,1.70644392237975e-08,0.0123202435103895,0.0657032568013236,0.0144112062639478,0.00909941431266408,0.00672514122702083,0.0300685413287445,0.0222765349292528,0,0.0642358795825128,0.011952351922678,0.0140220429893791,0.0447256298603754,0.0302171315057363,0.0009194007940999
184,1.42035969084465,0.00291126761531766,0.00875567532142763,0.768457959730299,0.0357834709055585,0.0304366262829027,0.0131919351694028,0,0.00814833656899896,0.00276960508319986,1.70644411370758e-08,0.0123231465817979,0.0657071000831516,0.0144112619679302,0.00909941440740159,0.00672814537864848,0.030068541328614,0.0222822485940894,0,0.0642653168628895,0.0119523625300248,0.0140220398703588,0.0447303594429401,0.0302180869609278,0.000919401660328186
185,1.42049146689605,0.0029115057424309,0.0087604865682225,0.768458325739692,0.0357904234917475,0.0304381421945558,0.0131919351695584,0,0.00815608984059686,0.00276989316978071,1.70644430384948e-08,0.0123260508436316,0.0657109066639459,0.0144113173939072,0.00909941450121168,0.00673113644987477,0.0300685413284836,0.0222879685424435,0,0.0642948157393066,0.0119523730047337,0.0140220367472736,0.0447350939045265,0.0302190409176457,0.000919402514627387
186,1.42062270177447,0.00291174196046,0.00876528794478435,0.768458687561709,0.035797376271851,0.0304396537407747,0.0131919351697141,0,0.00816384415905631,0.00277018032936128,1.70644449282414e-08,0.0123289561515618,0.0657146773051569,0.0144113725455909,0.00909941459411068,0.00673411461666991,0.0300685413283536,0.0222936945782036,0,0.0643243759258233,0.0119523833493181,0.0140220336202864,0.044739832978648,0.0302199933901372,0.000919403357304976
187,1.42075340266274,0.00291197629287147,0.00877007934607144,0.768459045282344,0.035804328905626,0.030441160961933,0.0131919351698699,0,0.00817159912946869,0.00277046656642214,1.70644468064962e-08,0.0123318623637294,0.0657184127486739,0.014411427426593,0.00909941468611451,0.00673708004850563,0.0300685413282245,0.022299426503787,0,0.0643539970565658,0.0119523935662279,0.0140220304895586,0.0447445764026939,0.0302209443911772,0.000919404188657682
188,1.42088357650656,0.00291220876274929,0.00877486066905882,0.768459398985019,0.0358112810584465,0.0304426638964709,0.0131919351700259,0,0.0081793543635065,0.00277075188537845,1.70644486734347e-08,0.0123347693407162,0.065722113717316,0.0144114820404265,0.00909941477723868,0.00674003290860298,0.0300685413280952,0.0223051641203594,0,0.0643836786902398,0.0119524036578507,0.014022027355252,0.0447493239178942,0.0302218939321462,0.000919405008971924
189,1.42101323002395,0.00291243939280337,0.00877963181275869,0.768459748750728,0.0358182324012726,0.0304441625809712,0.013191935170182,0,0.00818710947938893,0.0027710362905813,1.70644505292272e-08,0.0123376769455235,0.06572578091529,0.01441153639051,0.00909941486749819,0.00674297335417127,0.0300685413279664,0.0223109072280325,0,0.0644134203144412,0.0119524136265133,0.0140220242175273,0.044754075269324,0.0302228420231015,0.000919405818524215
190,1.42114236971326,0.00291266820537779,0.00878439267823498,0.768460094658091,0.0358251826106262,0.0304456570502504,0.0131919351703386,0,0.00819486410184516,0.00277131978631933,1.70644523740387e-08,0.012340585043543,0.0657294150286676,0.0144115904801705,0.00909941495690774,0.00674590153663975,0.0300685413278379,0.0223166556260641,0,0.0644432213498347,0.0119524234744841,0.0140220210765445,0.0447588302058766,0.0302237886728468,0.00091940661758155
191,1.42127100186179,0.00291289522245778,0.00878914316861919,0.768460436783423,0.035832131368564,0.0304471473374244,0.0131919351704949,0,0.00820261786207478,0.00277160237681993,1.70644542080294e-08,0.0123434935025293,0.0657330167258281,0.0144116443126466,0.00909941504548168,0.0067488176018795,0.0300685413277093,0.0223224091130319,0,0.064473081154164,0.0119524332039752,0.0140220179324631,0.0447635884802532,0.0302247338890065,0.000919407406401799
192,1.42139913255242,0.00291312046567735,0.00879388318911757,0.76846077520088,0.0358390783626417,0.030448633474001,0.0131919351706515,0,0.00821037039770271,0.00277188406625077,1.7064456031355e-08,0.0123464021925777,0.0657365866579095,0.0144116978910913,0.00909941513323397,0.00675172169041963,0.0300685413275813,0.0223281674870183,0,0.0645029990260367,0.0119524428171435,0.0140220147854415,0.0447683498489226,0.0302256776780825,0.000919408185234065
193,1.42152676767196,0.00291334395632636,0.00879861264702357,0.768461109982418,0.0358460232858812,0.0304501154899371,0.0131919351708082,0,0.00821812135273553,0.00277216485872122,1.70644578441664e-08,0.0123493109860918,0.0657401254592393,0.0144117512185745,0.00909941522017812,0.00675461393765382,0.0300685413274538,0.0223339305457723,0,0.0645329742086561,0.0119524523160941,0.0140220116356371,0.044773114072134,0.0302266200455169,0.000919408954318985
194,1.42165391291814,0.0029135657153576,0.00880333145172123,0.76846144119805,0.0358529658367296,0.0304515934137158,0.013191935170965,0,0.00822587037751203,0.00277244475828366,1.70644596466103e-08,0.0123522197577596,0.0657436337477462,0.0144118042980863,0.00909941530632745,0.00675749447404133,0.0300685413273268,0.0223396980868676,0,0.0645630058933145,0.0119524617028781,0.0140220084832062,0.0447778809138567,0.0302275609957598,0.000919409713889138
